16_d500_24_0_badger_2017-07-01,16_d500_9_0_badger_2020-02-01,40316002_0_cattle_2016-09-01,40316002_10_cattle_2016-09-01,40316002_11_cattle_2016-09-01,40316002_12_cattle_2016-09-01,40316002_13_cattle_2016-09-01,40316002_14_cattle_2016-09-01,40316002_1_cattle_2016-09-01,40316002_2_cattle_2016-09-01,40316002_3_cattle_2016-09-01,40316002_4_cattle_2016-09-01,40316002_5_cattle_2016-08-01,40316002_6_cattle_2016-09-01,40316002_7_cattle_2016-09-01,40316002_8_cattle_2016-09-01,40316002_9_cattle_2016-09-01,40316010_0_cattle_2019-01-01,40316010_1_cattle_2019-01-01,40316038_0_cattle_2018-03-01,40316038_1_cattle_2018-03-01,40316038_2_cattle_2018-03-01,40316038_3_cattle_2018-03-01,45_d500_105_726_1_badger_2020-02-01,45_d500_105_726_4_badger_2017-10-01,45_d500_105_726_5_badger_2015-08-01,45_d500_105_726_6_badger_2020-02-01,45_d500_120_0_badger_2013-02-01,45_d500_152_0_badger_2017-06-01,45_d500_152_1_badger_2012-01-01,45_d500_152_3_badger_2014-07-01,45_d500_156_1_badger_2014-05-01,45_d500_157_858_0_badger_2013-08-01,45_d500_157_858_11_badger_2015-10-01,45_d500_157_858_12_badger_2015-07-01,45_d500_157_858_1_badger_2012-01-01,45_d500_157_858_5_badger_2013-03-01,45_d500_157_858_6_badger_2014-05-01,45_d500_157_858_7_badger_2017-09-01,45_d500_157_858_8_badger_2014-07-01,45_d500_157_858_9_badger_2015-08-01,45_d500_193_0_badger_2014-07-01,45_d500_222_1862_0_badger_2014-11-01,45_d500_222_1862_1_badger_2015-12-01,45_d500_222_1862_2_badger_2019-08-01,45_d500_222_1862_3_badger_2020-02-01,45_d500_222_1862_4_badger_2017-08-01,45_d500_227_0_badger_2015-07-01,45_d500_228_0_badger_2014-07-01,45_d500_247_0_badger_2014-06-01,45_d500_247_1_badger_2019-06-01,45_d500_42_566_0_badger_2020-02-01,45_d500_42_566_1_badger_2015-11-01,45_d500_42_566_3_badger_2016-10-01,45_d500_43_2_badger_2012-11-01,45_d500_46_0_badger_2014-07-01,45_d500_57_715_6_badger_2017-09-01,45_d500_61_0_badger_2020-02-01,45_d500_99_699_3_badger_2020-02-01,45_d500_99_699_6_badger_2020-02-01,45_d500_99_766_1_badger_2015-01-01,45_d500_99_839_0_badger_2013-07-01,56_d500_19_0_badger_2016-08-01,64149026_0_cattle_2014-03-01,64149026_10_cattle_2016-07-01,64149026_11_cattle_2016-03-01,64149026_12_cattle_2016-07-01,64149026_13_cattle_2016-03-01,64149026_14_cattle_2017-04-01,64149026_15_cattle_2016-07-01,64149026_16_cattle_2016-07-01,64149026_17_cattle_2016-07-01,64149026_18_cattle_2017-07-01,64149026_19_cattle_2017-04-01,64149026_1_cattle_2014-05-01,64149026_20_cattle_2018-04-01,64149026_21_cattle_2018-07-01,64149026_22_cattle_2018-04-01,64149026_23_cattle_2018-04-01,64149026_24_cattle_2018-07-01,64149026_2_cattle_2016-03-01,64149026_3_cattle_2016-03-01,64149026_4_cattle_2016-07-01,64149026_5_cattle_2016-10-01,64149026_6_cattle_2016-03-01,64149026_7_cattle_2016-07-01,64149026_8_cattle_2016-07-01,64149026_9_cattle_2016-07-01,64179004_0_cattle_2017-03-01,64179004_1_cattle_2017-05-01,64245012_0_cattle_2017-07-01,64245012_1_cattle_2017-08-01,64245012_2_cattle_2020-02-01,64245019_0_cattle_2018-01-01,64301081_0_cattle_2018-01-01,64301081_1_cattle_2018-01-01,64328057_0_cattle_2014-02-01,64328057_1_cattle_2014-04-01,64349013_0_cattle_2016-03-01,64349013_1_cattle_2016-03-01,64349014_3_cattle_2016-07-01,64349038_9_cattle_2017-06-01,64349053_1_cattle_2017-02-01,64359029_2_cattle_2013-02-01,64359042_0_cattle_2013-02-01,64359042_6_cattle_2017-07-01,64359045_11_cattle_2013-01-01,64359045_13_cattle_2013-01-01,64359045_16_cattle_2013-03-01,64359045_18_cattle_2013-03-01,64359045_19_cattle_2013-03-01,64359045_4_cattle_2013-03-01,64359045_9_cattle_2013-01-01,64359046_3_cattle_2012-12-01,64359075_17_cattle_2017-09-01,64359119_3_cattle_2018-04-01,64359119_4_cattle_2018-02-01,64359119_5_cattle_2017-12-01,64359119_6_cattle_2018-04-01,64359142_51_cattle_2013-05-01,64359142_55_cattle_2013-05-01,64359142_60_cattle_2013-03-01,64359142_68_cattle_2013-03-01,64359142_74_cattle_2013-03-01,64359142_77_cattle_2013-03-01,64359142_80_cattle_2013-05-01,64359169_0_cattle_2013-03-01,64359187_21_cattle_2012-06-01,64359187_23_cattle_2012-06-01,64359187_24_cattle_2012-06-01,64359187_25_cattle_2012-06-01,64359187_26_cattle_2012-06-01,64359187_27_cattle_2012-06-01,64359187_28_cattle_2012-06-01,64359187_29_cattle_2012-05-01,64359187_30_cattle_2012-06-01,64359187_31_cattle_2012-06-01,64359187_32_cattle_2012-06-01,64359187_33_cattle_2012-06-01,64359187_35_cattle_2012-06-01,64359187_36_cattle_2012-06-01,64359187_37_cattle_2012-06-01,64359187_38_cattle_2012-06-01,64359187_39_cattle_2012-06-01,64359187_40_cattle_2012-06-01,64359187_41_cattle_2012-06-01,64359187_42_cattle_2012-06-01,64359187_43_cattle_2012-06-01,64391042_0_cattle_2016-03-01,64391042_1_cattle_2016-07-01,64391042_2_cattle_2016-03-01,64391042_3_cattle_2016-07-01,64391042_4_cattle_2016-07-01,64391042_5_cattle_2017-07-01,64391042_6_cattle_2017-10-01,64391042_7_cattle_2017-10-01,64391042_8_cattle_2018-07-01,64391058_0_cattle_2018-03-01,64391058_1_cattle_2018-03-01,64391063_0_cattle_2019-01-01,64391063_1_cattle_2019-01-01,64391068_0_cattle_2016-07-01,64391068_10_cattle_2017-04-01,64391068_11_cattle_2016-03-01,64391068_12_cattle_2016-10-01,64391068_13_cattle_2016-07-01,64391068_14_cattle_2016-03-01,64391068_15_cattle_2016-03-01,64391068_16_cattle_2016-03-01,64391068_17_cattle_2016-03-01,64391068_18_cattle_2016-03-01,64391068_19_cattle_2016-03-01,64391068_1_cattle_2014-05-01,64391068_20_cattle_2016-03-01,64391068_21_cattle_2016-03-01,64391068_22_cattle_2016-10-01,64391068_23_cattle_2016-03-01,64391068_24_cattle_2016-03-01,64391068_25_cattle_2016-03-01,64391068_26_cattle_2016-06-01,64391068_27_cattle_2016-07-01,64391068_28_cattle_2016-03-01,64391068_29_cattle_2016-07-01,64391068_2_cattle_2016-03-01,64391068_30_cattle_2016-06-01,64391068_31_cattle_2016-07-01,64391068_32_cattle_2016-10-01,64391068_33_cattle_2016-07-01,64391068_34_cattle_2016-10-01,64391068_35_cattle_2017-10-01,64391068_36_cattle_2016-07-01,64391068_37_cattle_2016-10-01,64391068_38_cattle_2016-07-01,64391068_39_cattle_2017-04-01,64391068_3_cattle_2016-03-01,64391068_40_cattle_2017-07-01,64391068_41_cattle_2018-04-01,64391068_42_cattle_2017-04-01,64391068_43_cattle_2017-07-01,64391068_44_cattle_2017-07-01,64391068_45_cattle_2017-10-01,64391068_46_cattle_2017-10-01,64391068_47_cattle_2018-04-01,64391068_48_cattle_2018-04-01,64391068_49_cattle_2018-10-01,64391068_4_cattle_2016-07-01,64391068_5_cattle_2016-03-01,64391068_6_cattle_2016-07-01,64391068_7_cattle_2016-03-01,64391068_8_cattle_2016-03-01,64391068_9_cattle_2016-03-01,64420009_10_cattle_2013-04-01,64420009_11_cattle_2013-04-01,64420009_12_cattle_2013-04-01,64420009_13_cattle_2013-04-01,64420009_14_cattle_2013-04-01,64420009_15_cattle_2013-04-01,64420009_16_cattle_2013-04-01,64420009_17_cattle_2013-04-01,64420009_18_cattle_2013-04-01,64420009_19_cattle_2013-04-01,64420009_20_cattle_2013-04-01,64420009_21_cattle_2013-04-01,64420009_3_cattle_2013-02-01,64420009_4_cattle_2013-04-01,64420009_5_cattle_2013-04-01,64420009_6_cattle_2013-04-01,64420009_7_cattle_2013-04-01,64420009_8_cattle_2013-04-01,64420009_9_cattle_2013-02-01,64420015_0_cattle_2008-01-01,64420015_1_cattle_2007-12-01,64420015_2_cattle_2007-12-01,64420015_3_cattle_2008-01-01,64420015_4_cattle_2008-01-01,64420044_0_cattle_2011-07-01,64440008_5_cattle_2020-02-01,64440029_0_cattle_2019-03-01,64440029_1_cattle_2019-06-01,64449006_18_cattle_2019-07-01,64449006_19_cattle_2019-12-01,64449006_20_cattle_2020-02-01,64449010_2_cattle_2020-02-01,64449010_3_cattle_2020-02-01,64459011_0_cattle_2019-04-01,64459011_1_cattle_2019-04-01,64459011_2_cattle_2019-04-01,64459011_3_cattle_2019-06-01,64459011_4_cattle_2019-04-01,64459011_5_cattle_2019-06-01,64551002_0_cattle_2014-04-01,64551002_10_cattle_2018-02-01,64551002_11_cattle_2017-07-01,64551002_12_cattle_2017-12-01,64551002_13_cattle_2018-02-01,64551002_14_cattle_2017-12-01,64551002_1_cattle_2014-06-01,64551002_2_cattle_2014-04-01,64551002_7_cattle_2017-12-01,64551002_8_cattle_2017-12-01,64551002_9_cattle_2017-12-01,64551007_10_cattle_2017-01-01,64551007_12_cattle_2017-05-01,64551007_13_cattle_2017-05-01,64551007_14_cattle_2017-05-01,64551007_15_cattle_2017-08-01,64551007_16_cattle_2017-05-01,64551007_17_cattle_2017-05-01,64551007_18_cattle_2018-05-01,64551007_19_cattle_2018-05-01,64551007_1_cattle_2014-12-01,64551007_20_cattle_2018-02-01,64551007_21_cattle_2018-05-01,64551007_22_cattle_2018-05-01,64551007_23_cattle_2018-05-01,64551007_24_cattle_2018-05-01,64551007_25_cattle_2018-05-01,64551007_26_cattle_2018-05-01,64551007_27_cattle_2018-08-01,64551007_28_cattle_2018-05-01,64551007_29_cattle_2018-05-01,64551007_2_cattle_2014-12-01,64551007_30_cattle_2018-05-01,64551007_31_cattle_2018-08-01,64551007_32_cattle_2019-08-01,64551007_33_cattle_2020-02-01,64551007_3_cattle_2014-12-01,64551007_4_cattle_2014-12-01,64551007_5_cattle_2014-12-01,64551007_6_cattle_2017-01-01,64551007_7_cattle_2017-01-01,64551007_8_cattle_2017-05-01,64551007_9_cattle_2017-05-01,64551016_0_cattle_2015-12-01,64551016_2_cattle_2016-02-01,64551016_3_cattle_2016-02-01,64551017_0_cattle_2014-04-01,64551017_1_cattle_2016-06-01,64551017_2_cattle_2016-02-01,64551017_3_cattle_2016-02-01,64551017_4_cattle_2016-06-01,64551017_7_cattle_2017-09-01,64551017_8_cattle_2017-12-01,64551017_9_cattle_2017-09-01,64551024_4_cattle_2019-02-01,64551027_0_cattle_2014-05-01,64551027_10_cattle_2016-04-01,64551027_11_cattle_2016-07-01,64551027_1_cattle_2014-05-01,64551027_20_cattle_2016-04-01,64551027_23_cattle_2016-07-01,64551027_26_cattle_2017-07-01,64551027_2_cattle_2014-03-01,64551027_3_cattle_2014-03-01,64551027_4_cattle_2014-03-01,64551027_5_cattle_2014-03-01,64551027_6_cattle_2014-05-01,64551027_7_cattle_2014-03-01,64551028_3_cattle_2020-02-01,64551028_4_cattle_2020-02-01,64551028_5_cattle_2020-02-01,64551028_6_cattle_2020-02-01,64551028_7_cattle_2020-02-01,64551028_8_cattle_2020-02-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042391521695660746,0,0,0,0,0,0,0,0,0,0.012397520495900807,0,0,0,0,0,0,0.002999400119976005,0,0.10277944411117881,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05878824235152951,0,0,0,0,0,0,0.005998800239952012,0,0,0,0,0,0,0.002599480103979204,0.01079784043191361,0,0,0.002599480103979204,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011997600479904008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006398720255948813,0,0,0,0,0,0,0,0,0,0.007798440311937616,0,0,0,0,0,0,0,0.0049990001999600095,7.998400319936012e-4,0.01079784043191361,0.0011997600479904018,0.09418116376724733,0,0.019596080783843194,0.07018596280743855,0,0.013797240551889604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012797440511897606,0,0,0,0,0,0,0,0,0,0.0067986402719456135,0,0,0,0,0,0,0.01079784043191361,0,0.005998800239952012,0.014797040591881602,0.2185562887422562,0.0163967206558688,0,0.08498300339932063,0.011997600479904008,0,0.005998800239952012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009998000399920012,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08598280343931267,0,0,0,0,0,0,0,0,0,0.027394521095780777,0,0,0,0.14017196560688083,0,0,0,0,0,0,0,0,0,0.010397920415916811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03179364127174557,0,0,0,0,0,0,0.010397920415916811,0,0,0,0,0,0,5.998800239952009e-4,0.003399320135972806,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01059788042391521,0,0,0,0,0,0,0,0,0,0.008798240351929614,0,0,0,0,0,0,0.013597280543891204,0.00539892021595681,0,0,0.012197560487902407,0.022995400919815986,0,0.027394521095780777,0.00519896020795841,0,0.35632873425314354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014397120575884803,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005598880223955211,0,0,0,0,0,0,0,0,0,0.01119776044791041,0,0,0,0.0031993601279744054,0,0,0.0165966806638672,0.21755648870226416,0,0.04559088182363514,0,0.007198560287942414,0,0.10017996400719953,0.06578684263147361,0,0.007998400319936016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008798240351929614,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13377324535093182,0.00539892021595681,0.0011997600479904018,0.0035992801439712063,0.004399120175964808,0,0,0.028994201159767974,0.23515296940612393,0,0.003999200159968007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
